               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1144,            0.061772,                   0,           0.0081034,             0.45265,            0.010647,           0.0025098,             0.10806,             0.04771,                   0,              0.0973,              0.0003,              0.0003
                   1,              0.1086,             0.07608,                   0,           0.0096552,             0.53933,            0.019296,           0.0045808,            0.099912,            0.051638,                   0,            0.093698,          0.00069769,          0.00069769
                   2,             0.10043,            0.085743,                   0,            0.046831,             0.44623,            0.044415,            0.010883,             0.09312,            0.053432,                   0,            0.090093,           0.0010927,           0.0010927
                   3,            0.094461,            0.077153,                   0,             0.20932,             0.33066,              0.1477,            0.039044,            0.084253,            0.055225,                   0,            0.086485,           0.0014851,           0.0014851
                   4,            0.086088,            0.089906,                   0,             0.39348,             0.42376,             0.32045,            0.090619,            0.075609,            0.053944,                   0,            0.082875,           0.0018749,           0.0018749
                   5,            0.078131,            0.078977,                   0,              0.3831,             0.54093,             0.31951,            0.099575,            0.071537,            0.053249,                   0,            0.079262,           0.0022621,           0.0022621
                   6,            0.074546,            0.070886,                   0,              0.2854,             0.51846,             0.33704,             0.12102,             0.07217,            0.066872,                   0,            0.075647,           0.0026465,           0.0026465
                   7,            0.068963,            0.063286,                   0,             0.31726,             0.64366,             0.35786,             0.10276,            0.065914,            0.068344,                   0,            0.072028,           0.0030284,           0.0030284
                   8,            0.065876,            0.058764,                   0,             0.36653,             0.65755,             0.37959,             0.12009,            0.065599,            0.048735,                   0,            0.068408,           0.0034076,           0.0034076
                   9,            0.061106,            0.050615,                   0,             0.46661,             0.68805,             0.55947,             0.23018,            0.061281,              0.0431,                   0,            0.064784,           0.0037842,           0.0037842
                  10,            0.061341,            0.050214,                   0,             0.44208,             0.72713,             0.54864,             0.22888,            0.065624,            0.040737,                   0,            0.061158,           0.0041581,           0.0041581
                  11,            0.062256,             0.04798,                   0,             0.51162,             0.76005,             0.60159,             0.21161,            0.059371,            0.035694,                   0,            0.057529,           0.0045294,           0.0045294
                  12,            0.063098,            0.045515,                   0,             0.58012,             0.72962,             0.67057,             0.33913,            0.061676,            0.033743,                   0,            0.053898,            0.004898,            0.004898
                  13,            0.060028,            0.047404,                   0,             0.47294,             0.77368,             0.51493,             0.22044,            0.065238,            0.031563,                   0,            0.050264,            0.005264,            0.005264
                  14,            0.063338,            0.046814,                   0,             0.49055,             0.73676,             0.57805,             0.23948,              0.0564,            0.029476,                   0,            0.046627,           0.0056274,           0.0056274
                  15,            0.061855,             0.04372,                   0,             0.51172,             0.70947,             0.62512,             0.22654,            0.062399,            0.028542,                   0,            0.042988,           0.0059881,           0.0059881
                  16,            0.061674,            0.045597,                   0,             0.54307,             0.70205,               0.628,             0.21914,             0.07061,            0.028883,                   0,            0.039346,           0.0063462,           0.0063462
                  17,            0.065185,            0.042464,                   0,             0.38258,             0.53772,             0.45091,             0.15467,            0.070878,            0.028986,                   0,            0.035702,           0.0067017,           0.0067017
                  18,            0.062716,            0.044789,                   0,             0.49287,             0.70355,             0.59144,             0.25071,            0.062233,            0.026749,                   0,            0.032054,           0.0070545,           0.0070545
                  19,            0.062376,             0.03715,                   0,             0.47135,              0.5923,             0.52968,             0.19881,            0.060277,            0.026375,                   0,            0.028405,           0.0074047,           0.0074047
                  20,            0.060256,            0.041279,                   0,             0.35312,             0.77528,             0.43807,             0.18415,            0.065383,            0.028835,                   0,            0.024752,           0.0077522,           0.0077522
                  21,            0.062683,            0.042008,                   0,             0.59806,             0.75234,             0.71765,             0.27575,            0.063672,            0.026567,                   0,            0.021097,           0.0080971,           0.0080971
                  22,            0.061688,            0.040776,                   0,             0.58637,             0.60073,             0.68451,             0.31542,            0.058754,            0.024137,                   0,            0.017439,           0.0084393,           0.0084393
                  23,            0.058896,            0.035683,                   0,             0.63025,              0.7512,             0.75987,             0.37996,             0.06047,            0.024193,                   0,            0.013779,            0.008779,            0.008779
                  24,            0.057111,            0.042057,                   0,             0.51327,              0.8074,             0.61652,              0.2557,            0.053697,            0.027094,                   0,            0.010116,           0.0091159,           0.0091159
                  25,            0.053117,            0.039154,                   0,             0.58959,             0.84912,              0.7935,             0.33436,               0.058,               0.028,                   0,            0.009175,            0.009175,            0.009175
                  26,            0.054499,            0.040417,                   0,             0.54462,             0.75636,              0.7075,             0.36291,             0.05263,            0.024591,                   0,            0.009175,            0.009175,            0.009175
                  27,            0.048969,            0.044629,                   0,             0.55707,             0.90843,             0.82935,             0.35496,            0.057725,            0.032745,                   0,            0.009142,            0.009142,            0.009142
                  28,             0.05016,            0.038575,                   0,             0.64156,             0.88604,             0.86538,             0.40629,            0.048003,            0.025604,                   0,            0.009109,            0.009109,            0.009109
                  29,            0.050748,            0.035887,                   0,             0.78309,             0.85072,              0.9092,             0.45171,             0.04439,            0.023061,                   0,            0.009076,            0.009076,            0.009076
                  30,            0.044254,            0.039412,                   0,             0.63618,             0.89888,             0.88449,             0.43657,            0.043635,            0.026003,                   0,            0.009043,            0.009043,            0.009043
                  31,             0.04315,            0.035477,                   0,             0.61647,               0.939,             0.74445,             0.32987,            0.044503,            0.027441,                   0,             0.00901,             0.00901,             0.00901
                  32,            0.043046,             0.03615,                   0,             0.68547,             0.94382,             0.85139,             0.45015,            0.041572,             0.02401,                   0,            0.008977,            0.008977,            0.008977
                  33,            0.044881,            0.038324,                   0,             0.79328,             0.93629,             0.93703,             0.61516,            0.037917,            0.021473,                   0,            0.008944,            0.008944,            0.008944
                  34,            0.039626,            0.033174,                   0,             0.63427,             0.92295,             0.84049,             0.51268,            0.043428,            0.023045,                   0,            0.008911,            0.008911,            0.008911
                  35,            0.040845,            0.032751,                   0,             0.82626,             0.93128,             0.92693,              0.5795,            0.038251,            0.022211,                   0,            0.008878,            0.008878,            0.008878
                  36,            0.038351,            0.033176,                   0,             0.79318,             0.92616,             0.93841,              0.6274,            0.038395,              0.0219,                   0,            0.008845,            0.008845,            0.008845
                  37,            0.038347,            0.033322,                   0,             0.79041,             0.93829,             0.94121,             0.63788,            0.038339,            0.020577,                   0,            0.008812,            0.008812,            0.008812
                  38,            0.038188,            0.037153,                   0,             0.62065,             0.95185,             0.79717,             0.46818,            0.044997,            0.022612,                   0,            0.008779,            0.008779,            0.008779
                  39,            0.038679,            0.037372,                   0,             0.61503,             0.95651,             0.78654,             0.50022,            0.040005,            0.023727,                   0,            0.008746,            0.008746,            0.008746
                  40,            0.038004,            0.030929,                   0,              0.6881,             0.93258,             0.88872,             0.62566,            0.038528,            0.021141,                   0,            0.008713,            0.008713,            0.008713
                  41,            0.034821,            0.030752,                   0,              0.6923,             0.93419,             0.87263,             0.53905,            0.036653,            0.020506,                   0,             0.00868,             0.00868,             0.00868
                  42,            0.036352,            0.030505,                   0,             0.91534,             0.97191,             0.97721,             0.68712,            0.032575,             0.01935,                   0,            0.008647,            0.008647,            0.008647
                  43,            0.034851,            0.033471,                   0,             0.79474,             0.97271,              0.8899,             0.60671,            0.034932,            0.019944,                   0,            0.008614,            0.008614,            0.008614
                  44,            0.033758,            0.030392,                   0,             0.92969,             0.96148,             0.98204,             0.71775,            0.032353,            0.021179,                   0,            0.008581,            0.008581,            0.008581
                  45,            0.033915,            0.034976,                   0,             0.91606,             0.95506,             0.98405,             0.69357,             0.03179,             0.01949,                   0,            0.008548,            0.008548,            0.008548
                  46,            0.030561,            0.029842,                   0,             0.72075,               0.957,             0.91424,             0.60371,            0.033784,            0.019373,                   0,            0.008515,            0.008515,            0.008515
                  47,            0.032993,            0.029971,                   0,             0.83838,             0.95987,             0.97288,             0.70543,            0.033784,            0.019217,                   0,            0.008482,            0.008482,            0.008482
                  48,             0.03298,            0.030671,                   0,             0.92369,             0.97271,             0.98613,             0.72026,            0.033063,            0.019787,                   0,            0.008449,            0.008449,            0.008449
                  49,            0.033152,            0.031627,                   0,             0.96479,             0.97592,             0.99033,             0.71284,            0.032487,            0.018558,                   0,            0.008416,            0.008416,            0.008416
                  50,            0.030954,            0.025536,                   0,             0.81457,             0.97753,             0.94076,             0.65598,            0.031798,            0.018314,                   0,            0.008383,            0.008383,            0.008383
                  51,            0.032843,            0.033072,                   0,              0.9743,             0.98074,             0.99114,             0.73411,             0.02788,            0.017604,                   0,             0.00835,             0.00835,             0.00835
                  52,            0.029966,            0.032303,                   0,             0.97049,             0.98716,             0.99126,             0.74776,            0.028899,            0.017482,                   0,            0.008317,            0.008317,            0.008317
                  53,             0.03155,            0.031852,                   0,             0.96219,             0.98032,             0.98986,             0.77082,            0.029242,            0.017869,                   0,            0.008284,            0.008284,            0.008284
                  54,            0.031097,             0.03046,                   0,             0.97441,             0.98395,             0.99204,             0.73285,            0.029188,            0.017319,                   0,            0.008251,            0.008251,            0.008251
                  55,            0.029581,            0.028022,                   0,             0.94166,             0.98454,             0.97772,              0.7495,            0.028949,            0.017981,                   0,            0.008218,            0.008218,            0.008218
                  56,            0.031936,            0.032128,                   0,             0.98721,             0.99146,             0.99296,             0.75408,            0.028245,            0.017725,                   0,            0.008185,            0.008185,            0.008185
                  57,            0.029797,            0.026185,                   0,             0.93556,             0.97871,             0.98818,             0.73679,            0.028102,            0.017025,                   0,            0.008152,            0.008152,            0.008152
                  58,            0.030931,            0.029992,                   0,             0.98393,             0.98271,             0.99411,             0.76677,            0.026657,            0.016484,                   0,            0.008119,            0.008119,            0.008119
                  59,            0.030151,            0.027741,                   0,              0.9802,             0.99358,             0.99362,             0.78245,            0.026129,            0.016792,                   0,            0.008086,            0.008086,            0.008086
                  60,            0.030557,            0.031506,                   0,             0.97351,             0.98234,             0.99321,             0.77367,            0.025786,            0.016286,                   0,            0.008053,            0.008053,            0.008053
                  61,            0.029933,            0.027503,                   0,             0.97634,             0.99037,             0.99417,             0.78589,            0.025731,            0.016493,                   0,             0.00802,             0.00802,             0.00802
                  62,            0.028869,             0.02899,                   0,             0.99035,             0.98849,             0.99451,             0.77988,            0.025742,            0.016697,                   0,            0.007987,            0.007987,            0.007987
                  63,               0.028,            0.028459,                   0,             0.98566,             0.99283,             0.99375,             0.76532,            0.026334,            0.017544,                   0,            0.007954,            0.007954,            0.007954
                  64,            0.028565,            0.030839,                   0,             0.99197,              0.9919,              0.9942,             0.78078,            0.026109,            0.016665,                   0,            0.007921,            0.007921,            0.007921
                  65,             0.02573,            0.027919,                   0,             0.98766,             0.99197,             0.99442,             0.75972,            0.024138,            0.016416,                   0,            0.007888,            0.007888,            0.007888
                  66,            0.026262,            0.026931,                   0,             0.97167,             0.99088,             0.99422,             0.78914,             0.02468,            0.015986,                   0,            0.007855,            0.007855,            0.007855
                  67,            0.028641,            0.029297,                   0,             0.98254,             0.99384,             0.99459,             0.79827,            0.024243,            0.015931,                   0,            0.007822,            0.007822,            0.007822
                  68,             0.02725,            0.023434,                   0,             0.99141,             0.99518,             0.99492,             0.81202,            0.024098,            0.015751,                   0,            0.007789,            0.007789,            0.007789
                  69,            0.028075,            0.028505,                   0,             0.98991,             0.99358,             0.99476,             0.80788,            0.023593,            0.015371,                   0,            0.007756,            0.007756,            0.007756
                  70,            0.027225,             0.02576,                   0,             0.98828,             0.99197,             0.99434,             0.79347,            0.024259,             0.01552,                   0,            0.007723,            0.007723,            0.007723
                  71,            0.026322,             0.02645,                   0,             0.99839,               0.993,             0.99498,             0.80719,            0.023678,            0.015363,                   0,             0.00769,             0.00769,             0.00769
                  72,            0.026299,            0.027541,                   0,             0.99518,             0.99342,             0.99489,             0.79588,            0.023564,            0.016105,                   0,            0.007657,            0.007657,            0.007657
                  73,            0.026099,            0.025555,                   0,             0.99312,             0.99679,             0.99484,             0.81657,            0.023734,            0.015637,                   0,            0.007624,            0.007624,            0.007624
                  74,             0.02594,            0.024935,                   0,             0.99477,             0.99679,             0.99494,             0.80701,            0.023955,            0.015293,                   0,            0.007591,            0.007591,            0.007591
                  75,            0.025209,             0.02361,                   0,             0.99665,             0.99679,             0.99495,             0.82555,            0.023794,            0.015351,                   0,            0.007558,            0.007558,            0.007558
                  76,            0.024952,            0.027884,                   0,             0.99599,             0.99679,             0.99497,             0.80804,             0.02235,            0.015065,                   0,            0.007525,            0.007525,            0.007525
                  77,            0.026675,            0.027116,                   0,             0.99476,             0.99679,             0.99497,             0.84544,            0.020721,            0.014814,                   0,            0.007492,            0.007492,            0.007492
                  78,            0.024774,             0.02616,                   0,             0.99839,             0.99677,             0.99498,             0.83742,            0.021267,            0.014649,                   0,            0.007459,            0.007459,            0.007459
                  79,            0.025567,            0.029913,                   0,             0.99613,             0.99679,             0.99498,             0.80021,            0.021863,            0.014901,                   0,            0.007426,            0.007426,            0.007426
                  80,            0.025351,            0.026177,                   0,             0.99471,             0.99679,             0.99497,              0.8307,             0.02194,            0.014799,                   0,            0.007393,            0.007393,            0.007393
                  81,            0.024071,            0.027692,                   0,             0.99605,             0.99679,             0.99495,             0.80026,             0.02389,            0.015626,                   0,             0.00736,             0.00736,             0.00736
                  82,            0.025891,             0.02712,                   0,             0.99465,             0.99679,             0.99492,             0.82728,            0.021226,            0.016231,                   0,            0.007327,            0.007327,            0.007327
                  83,            0.021629,            0.024257,                   0,             0.99117,             0.99358,             0.99456,             0.79238,            0.021133,            0.014841,                   0,            0.007294,            0.007294,            0.007294
                  84,            0.025981,            0.026714,                   0,             0.99839,               0.994,               0.995,             0.84353,            0.019758,              0.0143,                   0,            0.007261,            0.007261,            0.007261
                  85,             0.02395,            0.024789,                   0,             0.99753,             0.99358,             0.99498,             0.80998,            0.020001,            0.014042,                   0,            0.007228,            0.007228,            0.007228
                  86,            0.024062,            0.022916,                   0,             0.99641,             0.99679,             0.99498,             0.82762,            0.019071,            0.013769,                   0,            0.007195,            0.007195,            0.007195
                  87,            0.023558,            0.023964,                   0,              0.9952,             0.99772,             0.99498,             0.83399,            0.019733,            0.014484,                   0,            0.007162,            0.007162,            0.007162
                  88,            0.023558,            0.023776,                   0,              0.9952,             0.99737,             0.99497,             0.82592,            0.020005,            0.013999,                   0,            0.007129,            0.007129,            0.007129
                  89,            0.022566,            0.023882,                   0,              0.9952,              0.9976,             0.99495,             0.83552,            0.021462,            0.014337,                   0,            0.007096,            0.007096,            0.007096
                  90,            0.023157,            0.023959,                   0,             0.99519,             0.99719,             0.99498,             0.79914,            0.021581,            0.014342,                   0,            0.007063,            0.007063,            0.007063
                  91,             0.02323,            0.025108,                   0,             0.99424,             0.99679,             0.99498,             0.85357,            0.019366,            0.013922,                   0,             0.00703,             0.00703,             0.00703
                  92,            0.024529,            0.028595,                   0,             0.99737,             0.99679,             0.99495,             0.85616,            0.016956,             0.01343,                   0,            0.006997,            0.006997,            0.006997
                  93,            0.021434,            0.026505,                   0,             0.99744,             0.99839,             0.99498,             0.85846,            0.018716,            0.013625,                   0,            0.006964,            0.006964,            0.006964
                  94,             0.02099,            0.022795,                   0,             0.99669,             0.99839,               0.995,             0.83901,            0.020819,            0.014091,                   0,            0.006931,            0.006931,            0.006931
                  95,            0.023532,            0.023879,                   0,             0.99883,             0.99518,               0.995,             0.84739,            0.019826,            0.013871,                   0,            0.006898,            0.006898,            0.006898
                  96,            0.023332,            0.025016,                   0,             0.99679,             0.99697,             0.99497,             0.85149,            0.020118,            0.013995,                   0,            0.006865,            0.006865,            0.006865
                  97,            0.023396,            0.024664,                   0,             0.99716,             0.99518,             0.99474,             0.84493,            0.019357,            0.014322,                   0,            0.006832,            0.006832,            0.006832
                  98,            0.022651,            0.024488,                   0,             0.99679,             0.99634,             0.99444,             0.85244,            0.018881,            0.013714,                   0,            0.006799,            0.006799,            0.006799
                  99,            0.023027,             0.02474,                   0,              0.9958,             0.99679,             0.99405,             0.85172,            0.018499,            0.013557,                   0,            0.006766,            0.006766,            0.006766
                 100,            0.021678,            0.023266,                   0,             0.99546,             0.99679,             0.99401,              0.8561,            0.017924,            0.013297,                   0,            0.006733,            0.006733,            0.006733
                 101,            0.022895,            0.024809,                   0,             0.99541,             0.99679,             0.99406,             0.85381,            0.018119,            0.013302,                   0,              0.0067,              0.0067,              0.0067
                 102,            0.023216,            0.027192,                   0,             0.99595,             0.99679,             0.99393,             0.84215,            0.019708,            0.013602,                   0,            0.006667,            0.006667,            0.006667
                 103,            0.023226,            0.024436,                   0,             0.99679,             0.99831,             0.99413,             0.86479,            0.018369,            0.013362,                   0,            0.006634,            0.006634,            0.006634
                 104,            0.021932,            0.022443,                   0,             0.99273,             0.99679,             0.99405,             0.86464,            0.017396,            0.012903,                   0,            0.006601,            0.006601,            0.006601
                 105,             0.02122,            0.022019,                   0,             0.99653,             0.99839,             0.99444,             0.86516,            0.018227,            0.013902,                   0,            0.006568,            0.006568,            0.006568
                 106,            0.021737,            0.027105,                   0,             0.99698,             0.99839,              0.9945,             0.86253,            0.017282,            0.014113,                   0,            0.006535,            0.006535,            0.006535
                 107,            0.020169,            0.024094,                   0,             0.99742,             0.99839,             0.99441,             0.86681,            0.017998,            0.013454,                   0,            0.006502,            0.006502,            0.006502
                 108,            0.021478,            0.023315,                   0,             0.99839,             0.99512,             0.99486,             0.85089,            0.018184,             0.01315,                   0,            0.006469,            0.006469,            0.006469
                 109,            0.022111,            0.024189,                   0,             0.99832,             0.99679,             0.99495,             0.85514,            0.017758,            0.012964,                   0,            0.006436,            0.006436,            0.006436
                 110,            0.022542,            0.027003,                   0,             0.99839,             0.99493,             0.99497,             0.87489,            0.017973,            0.013138,                   0,            0.006403,            0.006403,            0.006403
                 111,            0.022004,            0.024528,                   0,             0.99808,             0.99358,             0.99497,             0.85188,            0.019076,            0.013366,                   0,             0.00637,             0.00637,             0.00637
                 112,            0.021373,            0.023525,                   0,             0.99678,             0.99456,             0.99498,             0.86452,            0.018531,            0.013051,                   0,            0.006337,            0.006337,            0.006337
                 113,            0.022903,            0.026672,                   0,             0.99733,             0.99358,             0.99498,             0.85581,            0.018078,            0.013398,                   0,            0.006304,            0.006304,            0.006304
                 114,             0.02002,            0.025187,                   0,             0.99361,             0.99816,             0.99498,             0.84494,            0.019687,            0.013906,                   0,            0.006271,            0.006271,            0.006271
                 115,            0.020255,            0.022578,                   0,             0.99519,             0.99715,             0.99498,             0.84631,            0.019554,            0.013278,                   0,            0.006238,            0.006238,            0.006238
                 116,            0.020295,            0.020248,                   0,             0.99553,             0.99679,               0.995,             0.87373,            0.018542,            0.013374,                   0,            0.006205,            0.006205,            0.006205
                 117,            0.021342,            0.025123,                   0,             0.99839,             0.99674,               0.995,             0.86748,             0.01725,             0.01278,                   0,            0.006172,            0.006172,            0.006172
                 118,            0.019324,            0.022016,                   0,             0.99704,             0.99839,               0.995,              0.8748,            0.016923,            0.012624,                   0,            0.006139,            0.006139,            0.006139
                 119,            0.020181,            0.022416,                   0,               0.998,             0.99839,             0.99498,              0.8815,            0.016803,            0.012681,                   0,            0.006106,            0.006106,            0.006106
                 120,            0.020478,             0.02275,                   0,             0.99733,             0.99839,             0.99498,             0.87219,            0.016681,            0.012681,                   0,            0.006073,            0.006073,            0.006073
                 121,            0.020622,            0.022866,                   0,             0.99518,             0.99839,               0.995,             0.86801,            0.016969,            0.012879,                   0,             0.00604,             0.00604,             0.00604
                 122,            0.019602,            0.021066,                   0,              0.9968,             0.99985,               0.995,             0.87897,            0.017287,            0.012903,                   0,            0.006007,            0.006007,            0.006007
                 123,            0.020693,            0.022416,                   0,             0.99571,                   1,             0.99498,             0.88239,            0.016392,            0.012581,                   0,            0.005974,            0.005974,            0.005974
                 124,            0.019176,            0.021838,                   0,             0.99679,             0.99833,             0.99498,             0.88166,            0.016827,            0.012578,                   0,            0.005941,            0.005941,            0.005941
                 125,            0.020112,            0.027167,                   0,             0.99458,                   1,             0.99498,             0.89464,            0.015279,            0.012176,                   0,            0.005908,            0.005908,            0.005908
                 126,            0.019453,            0.023231,                   0,             0.99428,                   1,               0.995,             0.86856,              0.0163,            0.012467,                   0,            0.005875,            0.005875,            0.005875
                 127,            0.020377,            0.023315,                   0,             0.99594,             0.99839,             0.99498,              0.8834,            0.016096,            0.012707,                   0,            0.005842,            0.005842,            0.005842
                 128,            0.018375,            0.021009,                   0,             0.99519,             0.99717,             0.99498,             0.87684,            0.015928,            0.012412,                   0,            0.005809,            0.005809,            0.005809
                 129,            0.019916,            0.023291,                   0,             0.99697,             0.99518,             0.99497,             0.89155,            0.016253,            0.012398,                   0,            0.005776,            0.005776,            0.005776
                 130,            0.018532,             0.02043,                   0,              0.9952,             0.99858,             0.99497,             0.87027,            0.016489,            0.012265,                   0,            0.005743,            0.005743,            0.005743
                 131,            0.018636,            0.022621,                   0,             0.99642,             0.99839,             0.99489,             0.89435,            0.014709,            0.011525,                   0,             0.00571,             0.00571,             0.00571
                 132,            0.018025,            0.024521,                   0,              0.9952,             0.99938,              0.9944,             0.87694,            0.015759,            0.011811,                   0,            0.005677,            0.005677,            0.005677
                 133,            0.017782,            0.021113,                   0,              0.9968,             0.99944,             0.99452,             0.88478,            0.015886,            0.012262,                   0,            0.005644,            0.005644,            0.005644
                 134,            0.020608,            0.022475,                   0,              0.9968,             0.99977,             0.99461,             0.89028,            0.015935,            0.012463,                   0,            0.005611,            0.005611,            0.005611
                 135,            0.019233,            0.023781,                   0,             0.99652,                   1,             0.99482,             0.88349,            0.016542,            0.012506,                   0,            0.005578,            0.005578,            0.005578
                 136,            0.020997,            0.023086,                   0,             0.99679,             0.99805,             0.99484,             0.87165,            0.016912,            0.012805,                   0,            0.005545,            0.005545,            0.005545
                 137,            0.018501,            0.024495,                   0,             0.99515,                   1,             0.99487,             0.89162,            0.016164,            0.012138,                   0,            0.005512,            0.005512,            0.005512
                 138,            0.019993,            0.024584,                   0,              0.9952,             0.99746,             0.99489,             0.88258,            0.016035,             0.01222,                   0,            0.005479,            0.005479,            0.005479
                 139,            0.018561,            0.024335,                   0,             0.99675,             0.99679,             0.99497,             0.88803,             0.01501,            0.012449,                   0,            0.005446,            0.005446,            0.005446
                 140,            0.018348,            0.022239,                   0,             0.99689,             0.99518,             0.99498,             0.89082,            0.015213,            0.011883,                   0,            0.005413,            0.005413,            0.005413
                 141,            0.018634,            0.024214,                   0,             0.99723,             0.99518,             0.99498,             0.88118,            0.015692,            0.011829,                   0,             0.00538,             0.00538,             0.00538
                 142,            0.018302,            0.022276,                   0,             0.99637,             0.99679,             0.99498,             0.89405,            0.015216,            0.011467,                   0,            0.005347,            0.005347,            0.005347
                 143,            0.018809,            0.023271,                   0,             0.99733,             0.99679,             0.99494,             0.89821,            0.014774,            0.011713,                   0,            0.005314,            0.005314,            0.005314
                 144,             0.01825,            0.022246,                   0,             0.99756,             0.99679,             0.99495,             0.89238,            0.014919,            0.011594,                   0,            0.005281,            0.005281,            0.005281
                 145,            0.017346,            0.019345,                   0,             0.99614,             0.99679,             0.99497,             0.90611,            0.014608,            0.011157,                   0,            0.005248,            0.005248,            0.005248
                 146,            0.018128,            0.024299,                   0,             0.99679,             0.99622,             0.99497,             0.89829,             0.01392,            0.010989,                   0,            0.005215,            0.005215,            0.005215
                 147,            0.018437,            0.024037,                   0,             0.99809,             0.99679,             0.99497,             0.89513,            0.014571,            0.011441,                   0,            0.005182,            0.005182,            0.005182
                 148,            0.017798,            0.021968,                   0,             0.99839,             0.99675,             0.99498,             0.89948,            0.014551,            0.011846,                   0,            0.005149,            0.005149,            0.005149
